ID,county,total_cost,benefit_2015,benefit_2050,bc_2015,bc_2050,current_congestion,current_safety,current_freight,current_reliability,current_eta,current_air,current_access,current_score,future_congestion,future_access,future_freight,future_deliverable,future_air,future_volume,future_score
AR-318,Henry,,,,,,0.13,,0.00,0.25,0.00,0.08,,5.86,,,,0.83,,,8.26
AR-955,Henry,,,,,,0.11,,0.00,0.12,0.00,0.07,,4.07,,,,0.97,,,9.66
AR-957A,Fulton,,,,,,0.41,,0.00,0.80,1.00,0.56,,36.71,,,,0.90,,,9.01
AR-962,Gwinnett,,,,,,0.16,,0.00,0.32,1.00,0.21,,23.61,,,,1.00,,,9.98
AR-ML-200,Fulton,,,,,,0.48,,1.00,0.87,1.00,0.59,,49.16,,,,0.00,,,0.00
AR-ML-210,Fulton,,,,,,0.49,,0.00,0.83,1.00,0.34,,36.50,,,,0.81,,,8.11
AR-ML-240,DeKalb,,,,,,0.35,,1.00,0.65,1.00,0.39,,42.44,,,,0.89,,,8.86
AR-ML-300,Fulton,,,,,,0.26,,0.00,0.51,1.00,0.32,,28.61,,,,0.39,,,3.86
AR-ML-420,Gwinnett,,,,,,0.06,,0.00,0.50,1.00,0.50,,26.29,,,,0.73,,,7.27
AR-ML-510,DeKalb,,,,,,0.35,,0.00,0.57,1.00,0.27,,30.40,,,,0.86,,,8.64
AR-ML-610,Clayton,,,,,,0.18,,0.00,0.25,1.00,0.28,,23.84,,,,0.79,,,7.88
AR-ML-800,Fulton,,,,,,0.20,,0.00,0.32,1.00,0.28,,24.97,,,,0.63,,,6.26
AT-244,Fulton,,,,,,0.35,,0.00,0.44,1.00,0.49,,31.31,,,,0.98,,,9.83
AT-303,Fulton,,,,,,0.44,,0.00,0.56,0.00,0.37,,18.12,,,,0.99,,,9.95
AT-306,Fulton,,,,,,0.37,,1.00,0.64,0.00,1.00,,33.91,,,,1.00,,,9.98
BA-005C,Barrow,,,,,,0.04,,1.00,0.07,0.00,0.05,,11.98,,,,0.94,,,9.35
BA-005D,Barrow,,,,,,0.17,,0.00,0.09,0.00,0.05,,4.79,,,,0.93,,,9.28
BA-008,Barrow,,,,,,0.12,,0.00,0.31,0.00,0.20,,7.48,,,,0.95,,,9.48
BA-010,Barrow,,,,,,0.18,,1.00,0.23,0.00,0.05,,16.48,,,,1.00,,,9.98
BA-027,Barrow,,,,,,0.17,,1.00,0.15,0.00,0.08,,15.78,,,,1.00,,,9.95
BA-028,Barrow,,,,,,0.14,,1.00,0.10,0.00,0.06,,14.49,,,,1.00,,,9.96
BA-033A,Barrow,,,,,,0.31,,0.00,0.53,0.00,0.14,,12.93,,,,0.98,,,9.85
BA-033B,Barrow,,,,,,0.26,,0.00,0.47,0.00,0.07,,10.69,,,,0.97,,,9.73
BA-040,Barrow,,,,,,0.17,,1.00,0.20,0.00,0.03,,15.78,,,,0.95,,,9.53
CA-007,Carroll,,,,,,0.13,,0.00,0.11,0.00,0.03,,3.99,,,,0.96,,,9.60
CA-011,Carroll,,,,,,0.21,,1.00,0.30,0.00,0.03,,17.52,,,,0.96,,,9.57
CH-010A2,Cherokee,,,,,,0.16,,0.00,0.18,0.00,0.04,,5.40,,,,0.95,,,9.47
CH-020A2,Cherokee,,,,,,0.14,,1.00,0.09,1.00,0.05,,29.19,,,,0.29,,,2.88
CH-020A3,Cherokee,,,,,,0.25,,1.00,0.41,0.00,0.07,,19.74,,,,0.97,,,9.69
CH-030,Cherokee,,,,,,0.22,,1.00,0.21,0.00,0.19,,18.29,,,,1.00,,,9.97
CH-231,Cherokee,,,,,,0.24,,1.00,0.41,0.00,0.06,,19.58,,,,0.92,,,9.24
CH-232,Cherokee,,,,,,0.14,,1.00,0.15,0.00,0.05,,14.86,,,,0.85,,,8.49
CH-233,Cherokee,,,,,,0.14,,1.00,0.11,0.00,0.05,,14.35,,,,0.92,,,9.16
CL-014,Clayton,,,,,,0.29,,0.00,0.42,1.00,0.18,,26.78,,,,0.94,,,9.44
CL-015,Clayton,,,,,,0.23,,0.00,0.26,1.00,0.08,,22.97,,,,0.85,,,8.48
CL-017,Clayton,,,,,,0.20,,0.00,0.21,1.00,0.08,,21.90,,,,0.96,,,9.63
CL-019,Clayton,,,,,,0.20,,0.00,0.22,1.00,0.10,,22.21,,,,0.93,,,9.31
CL-064,Clayton,,,,,,0.17,,0.00,0.18,1.00,0.10,,21.24,,,,0.94,,,9.45
CL-101,Clayton,,,,,,0.07,,0.00,0.11,1.00,0.03,,17.72,,,,0.79,,,7.94
CL-AR-180,Clayton,,,,,,0.32,,0.00,0.46,1.00,0.37,,29.73,,,,0.94,,,9.38
CL-AR-181,Clayton,,,,,,0.27,,0.00,0.49,1.00,0.48,,30.07,,,,0.97,,,9.67
CL-AR-247,Clayton,,,,,,0.20,,1.00,0.33,1.00,0.07,,32.90,,,,0.93,,,9.30
CO-329,Cobb,,,,,,0.25,,1.00,0.37,0.00,0.03,,18.98,,,,0.91,,,9.15
CO-367,Cobb,,,,,,0.18,,0.00,0.26,1.00,0.06,,21.77,,,,0.87,,,8.70
CO-380,Cobb,,,,,,0.24,,0.00,0.48,1.00,0.36,,28.21,,,,0.99,,,9.86
